PuzzleID,numberOfNodes,AverageDepth,MaxDepth,Average-Heuristic,Penetrance,Branching-Factor,TotalCalculationTime(ms), Puzzle-Solution
21,238,10.458333333333334,21,4.69327731092437,0.09282700421940929,1.0,27, PU4 --> QR4 --> XL1 --> BU5 --> XR2 --> AR2 --> PD3 --> QL3 --> OU3 --> AR4 --> OD1 --> QR5 --> PU5 --> BD1 --> RL2 --> XL1 --> BD3 --> XR2 --> PD3 --> QL3 --> RL1 --> END
22,1594,19.59650582362729,28,5.217691342534504,0.018125,1.0,234, BD1 --> GR2 --> XL1 --> AU4 --> XR2 --> BU2 --> OL3 --> PD1 --> EL1 --> HD1 --> QR4 --> AU2 --> DU2 --> EL3 --> HD1 --> GR2 --> PU4 --> CL3 --> HD1 --> PD2 --> ER5 --> FD1 --> AD1 --> DD1 --> QL3 --> PU3 --> OR4 --> HD1 --> END
23,934,22.905149051490515,33,6.56423982869379,0.03514376996805112,1.0,135, QR3 --> CU2 --> AU2 --> BL3 --> AD1 --> CD1 --> QL3 --> DU2 --> EL1 --> PU3 --> OR3 --> AD1 --> XL3 --> AU2 --> OL2 --> PD1 --> ER2 --> DD3 --> QR5 --> CU2 --> EL4 --> PU3 --> CD1 --> OR4 --> QL3 --> AD1 --> CD1 --> FL4 --> CU2 --> XR2 --> DU3 --> XR2 --> END
24,1069,5.278372591006424,12,3.5537885874649207,0.0,0.0,201,FAILED
25,3061,19.35726718885988,35,5.6840901666122186,0.0,0.0,491,FAILED
26,2343,16.111675126903553,33,5.768672641912079,0.014919011082693947,1.0,339, EU2 --> RL1 --> CU3 --> XR2 --> AU2 --> OL3 --> DD2 --> GD1 --> HR2 --> PD1 --> CU2 --> RR4 --> AU4 --> RL2 --> XL1 --> GD1 --> CD4 --> RR4 --> XR2 --> AD2 --> HL1 --> GU3 --> ED1 --> RR3 --> FD1 --> DU2 --> AD1 --> HL3 --> DD1 --> FU2 --> RL2 --> GD2 --> PU5 --> XR2 --> END
27,941,18.41109530583215,30,6.181721572794899,0.032908704883227176,1.0,131, PD2 --> ER2 --> OU4 --> BR3 --> CR3 --> DD2 --> XR2 --> AU5 --> XL1 --> DU3 --> BL3 --> CL3 --> OD2 --> DD2 --> EL4 --> PU3 --> OU4 --> DU3 --> PU3 --> CR5 --> BR5 --> DD2 --> ER2 --> XR2 --> AD4 --> OD1 --> EL1 --> FD1 --> RL3 --> PU3 --> END
28,131,7.264705882352941,16,6.7251908396946565,0.0,0.0,11,FAILED
29,2096,13.160767846430714,30,8.141698473282442,0.0,0.0,325,FAILED
30,733,20.19646017699115,40,3.99181446111869,0.0,0.0,87,FAILED
31,1542,19.370795734208368,36,6.774967574578469,0.0,0.0,218,FAILED
32,296,9.653679653679653,18,6.77027027027027,0.0,0.0,32,FAILED
33,930,13.222222222222221,24,8.17741935483871,0.0,0.0,132,FAILED
34,2056,21.981935483870966,49,7.035505836575876,0.023323615160349854,1.0,274, XR2 --> HR2 --> DU2 --> QR3 --> AU4 --> RL3 --> BD1 --> PD1 --> CD1 --> QR4 --> XL1 --> ED3 --> IR2 --> AU2 --> QL3 --> DD2 --> CD1 --> FL3 --> PU4 --> DU3 --> CU4 --> BU2 --> RR5 --> ED1 --> XR2 --> QR3 --> PD1 --> AD4 --> XL1 --> CD2 --> EU2 --> RL1 --> FL1 --> PD1 --> QR4 --> IL1 --> EU4 --> QL2 --> PU4 --> XR2 --> CU3 --> QL1 --> DD1 --> AU2 --> HL1 --> PU3 --> RL2 --> END
35,1456,11.459670424978317,33,7.756868131868132,0.0,0.0,221,FAILED
36,910,20.899182561307903,37,2.7835164835164834,0.0,0.0,114,FAILED
37,1008,32.215661103979464,51,6.286706349206349,0.051130776794493606,1.0,122, GR2 --> QU3 --> XL1 --> BU2 --> CL2 --> OD1 --> PD1 --> RR4 --> BU3 --> XR2 --> DR3 --> QD2 --> GL1 --> BU2 --> RL2 --> OU3 --> CR2 --> AR2 --> QD1 --> RL1 --> PU3 --> ED1 --> DL1 --> ED2 --> RR3 --> QU4 --> AL1 --> CL1 --> OD1 --> PD1 --> DL1 --> RR4 --> BD1 --> GR3 --> QU3 --> XL1 --> BD2 --> RL2 --> OU3 --> CR2 --> GL1 --> PU3 --> CR2 --> BD1 --> ED1 --> XR3 --> QD1 --> GL1 --> HL2 --> FL3 --> PU4 --> END
38,1522,32.375752364574375,50,5.854796320630749,0.031942633637548894,1.0,199, OL1 --> RD2 --> GR2 --> ER2 --> CU3 --> BR3 --> DD1 --> FD1 --> QL3 --> CU2 --> EL1 --> RU3 --> OR3 --> DD1 --> XR4 --> AU4 --> XL3 --> DU2 --> OL3 --> RD1 --> ER2 --> CD1 --> QR5 --> AU2 --> FU2 --> DU2 --> BL3 --> CD3 --> DD1 --> EL4 --> GL1 --> RU4 --> DU2 --> CU3 --> BR5 --> OR5 --> DD2 --> XR2 --> ER2 --> CD1 --> AD4 --> EL1 --> XL1 --> FD2 --> QL1 --> RU3 --> GL3 --> CU3 --> END
39,1645,16.087087087087088,37,4.9580547112462,0.0,0.0,197,FAILED
40,1043,19.95095693779904,35,4.444870565675934,0.0,0.0,125,FAILED
